Humedad relativa,Temperatura,Materia organica,pH,VPD,Area,Tiempo
0.3886771355609504,18.629973994889813,2.253028318601372,8.951038446614628,1.0669156876246293,1,2023-11-20 23:46:41
0.5372648457969832,29.74827762814596,1.8400411558434029,7.044834026118533,0.7427804913269739,2,2023-11-20 23:46:41
-0.08811179682993697,23.278013543320263,1.175278911114154,6.353635114176228,0.794092865747427,3,2023-11-20 23:46:41
0.45182002261492105,29.718388972411283,-3.4805164698243054,7.8590820752445,2.7852010388967914,4,2023-11-20 23:46:41
1.1398431758737133,10.700677722662082,3.062666324186825,5.23417271815293,0.814904879842369,1,2023-11-20 23:46:52
1.6162965337630606,27.5043138996062,0.965032251199769,14.788161865725538,0.6452735624688697,2,2023-11-20 23:46:52
1.075166150732285,26.30984745272932,0.4889195174665282,7.871230362681395,0.40253111101517375,3,2023-11-20 23:46:52
0.16377907966414534,30.273391414320017,0.7152003930814064,8.153165926172788,3.322413046462927,4,2023-11-20 23:46:52
0.27057428461172994,5.706246576988054,-1.977100609811455,8.22467790340996,0.7826160533300622,1,2023-11-20 23:52:31
1.4790507241940678,18.337298144998307,2.7960311191061376,5.209135270345435,0.9502065423561412,2,2023-11-20 23:52:31
0.21470492944659092,22.573728538991677,1.6241332483345763,6.021097794027347,1.1965669493198163,3,2023-11-20 23:52:31
0.482891523215196,12.149959451506103,1.5614308884440775,6.34971710117375,1.0249680297900596,4,2023-11-20 23:52:31
0.7192585182584093,25.10109651029886,1.5241172410565669,5.010345702755406,0.4601476894119441,1,2023-11-20 23:52:41
0.6385302746937421,33.49116505771998,1.5765223286515253,6.6841177402032415,1.1992821479763056,2,2023-11-20 23:52:41
0.24151178302089682,21.508212147526702,1.953274804958451,6.951704230054599,1.1155576651775478,3,2023-11-20 23:52:41
0.8294175143051048,11.492587400812372,2.2811303054664758,6.77207139574385,0.9818972507673891,4,2023-11-20 23:52:42
1.0398399798950384,23.821161011693547,1.523908841435194,8.030986391258557,1.1238146881375752,1,2023-11-20 23:54:49
0.7963844165211819,28.586985958444707,2.1356721108730943,7.949586128992874,0.3592515173144609,2,2023-11-20 23:54:49
0.3961634987946968,21.77597152291978,0.9068713519921412,6.928536098537784,1.0882792874267573,3,2023-11-20 23:54:49
0.5185112669857034,36.82946516114773,2.0414688052919536,8.789366585133276,1.0077550749239053,4,2023-11-20 23:54:49
0.561495999375069,27.045020672598007,1.6045087580865691,6.712080984790088,0.4526705956088552,1,2023-11-20 23:54:59
0.9859707866964992,26.164624817728345,1.4540692464433869,6.281499612746653,0.47069996034527045,2,2023-11-20 23:54:59
0.7308326307076306,24.974955504198693,1.5638012901022789,6.262824044464776,0.9798211309730983,3,2023-11-20 23:54:59
0.18376066592635187,15.65341947971774,1.534943050722517,8.440301345238584,0.6203211346192701,4,2023-11-20 23:54:59
-0.08182215926803227,24.51309030515524,1.3302468183232647,7.093537289715888,0.927557997684773,1,2023-11-20 23:55:09
0.34912654233341445,26.375415864780845,1.919853847686011,7.38518819417653,1.396665581657758,2,2023-11-20 23:55:09
0.7291644190857003,27.805013238209625,0.5761243546334038,5.1723036167898595,0.05149579801434068,3,2023-11-20 23:55:09
