Presion,Potencia,Area,Tiempo
2.9487105063142187,3.539437725786742,1,2023-11-20 23:46:41
4.33132886577234,1.7076340541541635,2,2023-11-20 23:46:41
5.207113774323102,3.818855142819893,3,2023-11-20 23:46:41
2.509508234124024,-4.213376561152965,4,2023-11-20 23:46:42
3.875051648333101,1.085539006702997,1,2023-11-20 23:46:52
8.420369341092371,2.6917920785824476,2,2023-11-20 23:46:52
2.5110827477475928,6.336461672209479,3,2023-11-20 23:46:52
3.3357964899371213,5.414205362129534,4,2023-11-20 23:46:52
9.87489816870481,2.256227083612696,1,2023-11-20 23:52:31
3.5502044463205724,4.377609412058814,2,2023-11-20 23:52:31
3.142929870212506,5.986748607070629,3,2023-11-20 23:52:31
2.1625083807472842,0.8206446402683549,4,2023-11-20 23:52:31
1.903369491433177,3.0129971636601445,1,2023-11-20 23:52:41
2.9792170316501627,1.6256982011621346,2,2023-11-20 23:52:41
3.8121914108612067,3.763690814452166,3,2023-11-20 23:52:41
2.671748999198194,3.295744989938049,4,2023-11-20 23:52:42
3.6750005187862125,1.5553058284986532,1,2023-11-20 23:54:49
3.4731147986170825,3.885724084934191,2,2023-11-20 23:54:49
2.6653184243364088,2.9018940206076955,3,2023-11-20 23:54:49
4.928887842860525,3.4820325452599312,4,2023-11-20 23:54:49
6.720761558326927,5.1730487672469305,1,2023-11-20 23:54:59
3.6732460579093282,3.828633150835583,2,2023-11-20 23:54:59
3.9614873984015326,3.60240490664119,3,2023-11-20 23:54:59
5.208872353253977,2.6295260045310376,4,2023-11-20 23:54:59
0.8925378224455565,5.183393318287459,1,2023-11-20 23:55:09
5.388509693474525,2.307218939707957,2,2023-11-20 23:55:09
2.439710070102076,2.6194488081228227,3,2023-11-20 23:55:09
4.535281384372686,2.3886718426618065,4,2023-11-20 23:55:09
3.799237152405559,4.029834806440804,1,2023-11-20 23:55:19
3.0614882188347883,2.7864819687393347,2,2023-11-20 23:55:19
5.693192440336873,1.059237059282781,3,2023-11-20 23:55:19
3.6970372274817622,5.1468673093768835,4,2023-11-20 23:55:19
3.550976268908437,3.830587584292226,1,2023-11-20 23:55:29
3.9330224317194418,2.1400589467655777,2,2023-11-20 23:55:29
3.9344318731868384,5.733455163596084,3,2023-11-20 23:55:29
2.668381045456935,5.567669448259455,4,2023-11-20 23:55:29
4.353230709405304,3.3289978714338724,1,2023-11-20 23:57:48
3.250810640644391,4.968251750949207,2,2023-11-20 23:57:48
3.6594640158062415,2.338918958529511,3,2023-11-20 23:57:48
4.68686279848936,2.7049177088414935,4,2023-11-20 23:57:48
2.472124045914418,5.603151144651346,1,2023-11-20 23:57:58
3.891433051886137,1.3167874595841313,2,2023-11-20 23:57:58
2.640181000909845,6.155823171495688,3,2023-11-20 23:57:58
3.316640002020525,5.987157899415144,4,2023-11-20 23:57:58
3.953226688584794,2.1523376725630197,1,2023-11-20 23:58:08
3.6108332286866127,2.08988748133123,2,2023-11-20 23:58:08
3.9282373723780277,3.070568110847236,3,2023-11-20 23:58:08
4.064894396693273,3.4669641215251383,4,2023-11-20 23:58:08
4.336848263793831,4.746757932761442,1,2023-11-20 23:58:18
3.90766424906111,5.0042174678813565,2,2023-11-20 23:58:18
4.311258127411376,4.690338592987602,3,2023-11-20 23:58:18
3.2870544508145434,3.8494098874543408,4,2023-11-20 23:58:18
4.137827505372925,2.966177258102161,1,2023-11-20 23:58:29
2.637283859317724,4.9240606420868405,2,2023-11-20 23:58:29
2.7981121567586866,0.8620317140158416,3,2023-11-20 23:58:29
2.614898958458367,2.913035637759124,4,2023-11-20 23:58:29
2.058323045995353,3.6734228702589045,1,2023-11-20 23:58:39
2.6651434738620137,4.470659500996349,2,2023-11-20 23:58:39
2.7860631530294753,0.31920392224596794,3,2023-11-20 23:58:39
1.202350134494805,3.228485583312293,4,2023-11-20 23:58:39
1.5582276350629336,5.1613722535711695,1,2023-11-20 23:59:56
3.2935549922723046,-1.0522662812953492,2,2023-11-20 23:59:56
3.267632913845118,3.5126006805002983,3,2023-11-20 23:59:56
3.8106657673853483,3.0992246575011175,4,2023-11-20 23:59:56
4.432723334299405,5.027037776021027,1,2023-11-21 00:00:06
3.196393876829219,2.6672354859831207,2,2023-11-21 00:00:06
3.479680951874475,7.27829816470364,3,2023-11-21 00:00:06
5.435575563504141,4.823523403045568,4,2023-11-21 00:00:06
3.277607064092288,2.380715309675722,1,2023-11-21 00:00:17
3.839782907513605,3.3728397393779823,2,2023-11-21 00:00:17
-2.1567414757516055,3.296208287499809,3,2023-11-21 00:00:17
2.901404927616907,2.4546134795868784,4,2023-11-21 00:00:17
4.392517724196548,2.363871115383615,1,2023-11-21 00:00:27
3.3738147832895677,4.764695829111878,2,2023-11-21 00:00:27
2.472435260084147,1.7619355735776536,3,2023-11-21 00:00:27
2.920743107125368,2.5788685649491647,4,2023-11-21 00:00:27
2.444772954990703,1.2974454717824933,1,2023-11-21 00:00:37
3.473904283955537,3.029134190353141,2,2023-11-21 00:00:37
3.765883914897872,6.027667484895748,3,2023-11-21 00:00:37
4.090922632457268,1.8436775250472737,4,2023-11-21 00:00:37
0.47418696770397517,1.4523344710236823,1,2023-11-21 00:00:47
4.422049163224768,3.3908628491647885,2,2023-11-21 00:00:47
1.5709203371002647,3.1615374320896916,3,2023-11-21 00:00:47
2.4828207096151003,3.0585626975165456,4,2023-11-21 00:00:47
2.034692947389827,3.6557777392807953,1,2023-11-21 00:00:57
4.127987040274,3.744288632769374,2,2023-11-21 00:00:57
1.6519879474104047,3.66627764817703,3,2023-11-21 00:00:57
5.33763535488368,12.521730279928386,4,2023-11-21 00:00:57
2.744455506384509,3.7680557370528645,1,2023-11-21 00:02:03
2.3100847534878306,2.437217393592621,2,2023-11-21 00:02:03
3.805353085873847,5.70025018524499,3,2023-11-21 00:02:03
4.274472160034747,5.803190858750435,4,2023-11-21 00:02:03
5.304265538017516,4.480223489202407,1,2023-11-21 00:02:13
3.504637687283427,2.409272965573816,2,2023-11-21 00:02:13
3.5919443067407744,5.03608962822677,3,2023-11-21 00:02:13
0.8877771078936867,1.7669633787415508,4,2023-11-21 00:02:13
3.9217792641150764,0.04725989318014889,1,2023-11-21 00:02:23
3.421143947339704,4.324378190003359,2,2023-11-21 00:02:23
2.6278544002432165,4.144403416891406,3,2023-11-21 00:02:23
4.437815448890074,1.7089503192971873,4,2023-11-21 00:02:23
6.4009690318977235,5.1105508818694965,1,2023-11-21 00:02:49
3.7185404133828084,2.4693704033704904,2,2023-11-21 00:02:49
2.358272763707379,1.9475407846817836,3,2023-11-21 00:02:49
3.8365096838061645,2.8239947077936325,4,2023-11-21 00:02:49
5.152075881248689,1.966951072946784,1,2023-11-21 00:02:59
3.132463864619752,2.6579183139643683,2,2023-11-21 00:02:59
2.769337263617009,4.53212856150528,3,2023-11-21 00:02:59
4.3373667681385095,1.698537725247706,4,2023-11-21 00:02:59
3.17018199420783,4.302243940931118,1,2023-11-21 00:03:09
